时间戳,横滚角(°),俯仰角(°),航向角(°),加速度X(m/s²),加速度Y(m/s²),加速度Z(m/s²),角速度X(rad/s),角速度Y(rad/s),角速度Z(rad/s),地磁X(μT),地磁Y(μT),地磁Z(μT),纬度(°),经度(°),GPS高度(米),GPS地速(m/s),GPS航向角(°),GPS卫星数,气压高度(米),气压(hPa),气温(℃),测距传感器(米),电压(V),电流(A),剩余电量(%),油门(0-100),空速(m/s),地速(m/s),爬升率(m/s),当前方向(°),是否解锁,飞行模式
="2025-07-21 15:02:07",-12,46,319,-3.477147,-4.973275,1.93319,0.01005654,0.4122411,0.2519502,-22,-10,26,24.0951800089773,120.083031211506,103,6,194,8,106,1002,15,6,10.12899,1.165128,27,26,14,2,3.468835,261,True,LOITER
="2025-07-21 15:02:07",-69,4,115,4.832794,-4.546443,-0.5530284,0.3263761,0.4443357,0.7144281,-3,18,9,24.059065148681,120.009204003266,270,10,62,11,348,1010,21,8,10.11596,2.478431,77,69,13,17,3.668343,355,True,LOITER
="2025-07-21 15:02:07",39,4,194,-2.16341,-2.556538,1.300976,0.8470327,0.1613655,0.8795449,-29,41,-1,24.0644673835321,120.067793877082,32,9,50,12,375,1010,17,9,10.40565,0.05188172,27,46,16,4,1.753546,284,False,LOITER
="2025-07-21 15:02:07",37,41,208,4.619576,-4.318644,-4.493383,0.808381,0.2959093,0.8888932,-18,-3,31,24.0309329379494,120.082544967943,173,8,294,12,110,1010,12,9,10.90713,2.087183,72,32,10,0,3.893054,289,True,LOITER
="2025-07-21 15:02:07",55,-74,274,-2.982966,2.700193,-4.355715,0.7159812,0.9962215,0.4231799,-17,-6,36,24.0205052282291,120.000787916128,89,17,66,14,26,1000,17,2,10.55352,1.579796,72,27,3,4,3.728522,187,True,LOITER
="2025-07-21 15:02:08",3,-75,247,1.611757,2.280225,0.4701867,0.6237463,0.5763409,0.3488757,-40,21,29,24.0180872026449,120.069429658805,61,4,147,10,214,1006,11,7,11.59163,0.7378162,68,81,8,9,2.47655,324,False,LOITER
="2025-07-21 15:02:08",-45,72,192,4.246729,2.763081,0.1841506,0.3467034,0.4515345,0.3464778,6,-15,20,24.0906502662183,120.077676892969,166,1,223,11,13,1015,20,3,10.35272,3.585405,79,28,10,19,4.577353,36,False,LOITER
="2025-07-21 15:02:08",-76,-10,225,-0.3394708,3.954935,1.471155,0.7696236,0.3462276,0.7300962,-44,-41,-42,24.0783506401248,120.073034210584,11,17,133,8,358,1016,23,5,10.29674,3.886312,93,72,16,2,2.436544,352,False,LOITER
="2025-07-21 15:02:08",6,-46,148,-2.29606,-2.437004,-2.196554,0.310716,0.4367857,0.4487707,35,-25,-21,24.0690397165106,120.06078528951,117,7,355,12,199,1003,19,2,10.55196,1.394191,61,29,16,10,0.8486174,298,True,LOITER
="2025-07-21 15:02:08",64,45,250,0.5442902,3.366462,-1.286196,0.4599481,0.7663243,0.6089653,-44,41,-24,24.0972650217345,120.061196805193,86,9,60,11,166,1016,15,1,11.62212,3.671644,33,96,2,13,4.787061,155,True,LOITER
="2025-07-21 15:02:09",-42,21,77,-1.006707,0.4534692,4.938228,0.05342387,0.3976666,0.02147472,2,-50,29,24.0108201381335,120.072026379766,465,6,240,9,420,1013,22,8,10.00101,1.355055,77,93,19,4,4.334067,85,True,LOITER
="2025-07-21 15:02:09",55,-59,101,1.446249,1.495643,2.566812,0.2126388,0.6276628,0.4641486,-39,-20,-19,24.0303145829729,120.036288797313,148,14,5,9,333,1009,13,2,11.50393,4.727697,43,61,18,12,3.028266,11,True,LOITER
="2025-07-21 15:02:09",5,51,261,-3.067414,1.132079,3.265335,0.07563894,0.2813456,0.5466466,-5,31,-13,24.056350061184,120.053110304826,262,13,326,9,118,1018,22,2,11.54335,2.909539,69,42,6,4,0.1586846,292,True,LOITER
="2025-07-21 15:02:09",-87,-13,100,2.709148,0.2805808,0.7782826,0.1696294,0.6836873,0.8763265,43,-38,-39,24.0012186221318,120.040831870698,369,3,149,14,460,1000,12,4,10.16679,0.1271618,33,1,2,10,0.9382709,176,True,LOITER
="2025-07-21 15:02:09",-46,42,313,2.892371,4.441961,-2.162313,0.7601883,0.9973104,0.1195292,23,29,-14,24.0009754458447,120.068581807832,40,15,62,14,118,1018,14,2,11.54978,2.154918,65,34,5,8,2.581755,156,True,LOITER
="2025-07-21 15:02:10",-1,-21,27,3.753945,-1.15065,-3.574362,0.6190816,0.7955328,0.9046934,15,40,30,24.0298341110022,120.036290818935,4,1,122,7,126,1019,18,9,11.13743,2.758908,13,96,8,2,2.975108,10,False,LOITER
="2025-07-21 15:02:10",-4,33,25,-2.053159,4.745859,4.325961,0.8104236,0.6955151,0.616925,5,-35,-17,24.0267443833997,120.040191133199,155,9,24,11,137,1018,12,3,10.9292,0.6031545,54,81,10,14,2.1245,253,False,LOITER
="2025-07-21 15:02:10",-54,67,120,-0.7338455,-3.841699,-2.71366,0.06822411,0.03372649,0.1410462,2,5,13,24.0415312940914,120.039100153297,309,6,53,13,241,1007,17,3,10.22957,0.6477142,21,22,18,14,0.7868887,146,False,LOITER
="2025-07-21 15:02:10",-42,74,25,4.566429,-0.4282603,4.330139,0.9752959,0.1944962,0.2479132,49,11,-37,24.038549455087,120.063569581352,314,0,262,14,257,1007,23,9,10.66672,4.959326,88,76,4,4,4.476588,100,False,LOITER
="2025-07-21 15:02:10",67,42,164,-2.160356,2.222932,-1.5616,0.4343586,0.1609904,0.3682554,-33,13,-27,24.0370711951689,120.088001824165,92,14,177,10,85,1004,22,6,10.06343,0.8216677,32,57,1,1,3.483668,262,True,LOITER
="2025-07-21 15:02:11",-37,84,245,2.348024,-0.9934067,4.296746,0.3517314,0.9065467,0.7054452,-21,26,-36,24.0200931958016,120.027551792389,352,19,40,11,15,1014,19,7,10.12022,2.485516,23,70,5,19,0.7132751,95,False,LOITER
